time,load_shortfall_3h
2018-07-09 06:00:00,11536.676
2018-07-09 09:00:00,12370.831
2018-07-09 12:00:00,16887.8
2018-07-09 15:00:00,12915.704
2018-07-09 18:00:00,10285.967
2018-07-09 21:00:00,16177.618
2018-07-10 00:00:00,13022.107
2018-07-10 03:00:00,12166.664
2018-07-10 06:00:00,11112.682
2018-07-10 09:00:00,13545.43
2018-07-10 12:00:00,15292.651
2018-07-10 15:00:00,7342.6987
2018-07-10 18:00:00,9508.974
2018-07-10 21:00:00,10795.626
2018-07-11 00:00:00,10960.794
2018-07-11 03:00:00,8143.347
2018-07-11 06:00:00,6037.022
2018-07-11 09:00:00,9622.435
2018-07-11 12:00:00,12479.524
2018-07-11 15:00:00,12094.646
2018-07-11 18:00:00,13267.543
2018-07-11 21:00:00,12771.227
2018-07-12 00:00:00,13647.524
2018-07-12 03:00:00,10457.609
2018-07-12 06:00:00,5353.911
2018-07-12 09:00:00,9045.986
2018-07-12 12:00:00,12981.169
2018-07-12 15:00:00,13462.213
2018-07-12 18:00:00,15896.759
2018-07-12 21:00:00,15797.466
2018-07-13 00:00:00,13080.059
2018-07-13 03:00:00,9337.412
2018-07-13 06:00:00,9011.98
2018-07-13 09:00:00,9578.94
2018-07-13 12:00:00,13187.237
2018-07-13 15:00:00,15004.556
2018-07-13 18:00:00,13599.563
2018-07-13 21:00:00,16221.255
2018-07-14 00:00:00,15530.618
2018-07-14 03:00:00,10540.643
2018-07-14 06:00:00,9487.373
2018-07-14 09:00:00,14316.795
2018-07-14 12:00:00,14792.531
2018-07-14 15:00:00,14282.829
2018-07-14 18:00:00,11189.141
2018-07-14 21:00:00,15285.761
2018-07-15 00:00:00,12216.099
2018-07-15 03:00:00,10645.483
2018-07-15 06:00:00,4983.1953
2018-07-15 09:00:00,12474.063
2018-07-15 12:00:00,13080.932
2018-07-15 15:00:00,7663.1895
2018-07-15 18:00:00,7837.13
2018-07-15 21:00:00,8441.122
2018-07-16 00:00:00,9183.695
2018-07-16 03:00:00,4307.0444
2018-07-16 06:00:00,-3598.175
2018-07-16 09:00:00,4950.9614
2018-07-16 12:00:00,4935.604
2018-07-16 15:00:00,3607.94
2018-07-16 18:00:00,7481.8076
2018-07-16 21:00:00,3977.2407
2018-07-17 00:00:00,11603.723
2018-07-17 03:00:00,8240.9795
2018-07-17 06:00:00,9076.505
2018-07-17 09:00:00,12063.1045
2018-07-17 12:00:00,11718.886
2018-07-17 15:00:00,13846.915
2018-07-17 18:00:00,12428.567
2018-07-17 21:00:00,12485.498
2018-07-18 00:00:00,13556.33
2018-07-18 03:00:00,9897.579
2018-07-18 06:00:00,8487.311
2018-07-18 09:00:00,12178.063
2018-07-18 12:00:00,13713.762
2018-07-18 15:00:00,9966.545
2018-07-18 18:00:00,8913.695
2018-07-18 21:00:00,13119.59
2018-07-19 00:00:00,13496.756
2018-07-19 03:00:00,11711.499
2018-07-19 06:00:00,8197.508
2018-07-19 09:00:00,14997.122
2018-07-19 12:00:00,14711.461
2018-07-19 15:00:00,10425.375
2018-07-19 18:00:00,10474.462
2018-07-19 21:00:00,8943.898
2018-07-20 00:00:00,10132.873
2018-07-20 03:00:00,6941.208
2018-07-20 06:00:00,7660.293
2018-07-20 09:00:00,9009.362
2018-07-20 12:00:00,9176.49
2018-07-20 15:00:00,9204.52
2018-07-20 18:00:00,10644.305
2018-07-20 21:00:00,9282.363
2018-07-21 00:00:00,8722.236
2018-07-21 03:00:00,7429.1694
2018-07-21 06:00:00,5856.6455
2018-07-21 09:00:00,9396.526
2018-07-21 12:00:00,8311.357
2018-07-21 15:00:00,10160.294
2018-07-21 18:00:00,11004.184
2018-07-21 21:00:00,9660.421
2018-07-22 00:00:00,10996.977
2018-07-22 03:00:00,7783.2163
2018-07-22 06:00:00,5483.3223
2018-07-22 09:00:00,10905.294
2018-07-22 12:00:00,12228.779
2018-07-22 15:00:00,9104.157
2018-07-22 18:00:00,11329.343
2018-07-22 21:00:00,13526.104
2018-07-23 00:00:00,13304.505
2018-07-23 03:00:00,10384.605
2018-07-23 06:00:00,9544.029
2018-07-23 09:00:00,12132.569
2018-07-23 12:00:00,14083.295
2018-07-23 15:00:00,11141.394
2018-07-23 18:00:00,9437.888
2018-07-23 21:00:00,9267.937
2018-07-24 00:00:00,9589.83
2018-07-24 03:00:00,7296.4844
2018-07-24 06:00:00,7889.5103
2018-07-24 09:00:00,12556.819
2018-07-24 12:00:00,10768.806
2018-07-24 15:00:00,11855.004
2018-07-24 18:00:00,8622.133
2018-07-24 21:00:00,9956.738
2018-07-25 00:00:00,10065.629
2018-07-25 03:00:00,6652.2
2018-07-25 06:00:00,6508.543
2018-07-25 09:00:00,11782.01
2018-07-25 12:00:00,13870.465
2018-07-25 15:00:00,10470.653
2018-07-25 18:00:00,12096.449
2018-07-25 21:00:00,12601.975
2018-07-26 00:00:00,9394.236
2018-07-26 03:00:00,8267.35
2018-07-26 06:00:00,7983.4595
2018-07-26 09:00:00,11081.454
2018-07-26 12:00:00,10731.799
2018-07-26 15:00:00,12411.918
2018-07-26 18:00:00,10765.541
2018-07-26 21:00:00,9004.324
2018-07-27 00:00:00,10033.572
2018-07-27 03:00:00,6059.9253
2018-07-27 06:00:00,7435.623
2018-07-27 09:00:00,12073.486
2018-07-27 12:00:00,11166.733
2018-07-27 15:00:00,10643.321
2018-07-27 18:00:00,11495.396
2018-07-27 21:00:00,9157.268
2018-07-28 00:00:00,10862.904
2018-07-28 03:00:00,10083.481
2018-07-28 06:00:00,7240.0874
2018-07-28 09:00:00,10307.123
2018-07-28 12:00:00,10453.83
2018-07-28 15:00:00,10827.299
2018-07-28 18:00:00,8887.248
2018-07-28 21:00:00,11139.036
2018-07-29 00:00:00,11616.654
2018-07-29 03:00:00,7112.0312
2018-07-29 06:00:00,7611.086
2018-07-29 09:00:00,8140.1294
2018-07-29 12:00:00,9596.0625
2018-07-29 15:00:00,11778.584
2018-07-29 18:00:00,12334.12
2018-07-29 21:00:00,12348.866
2018-07-30 00:00:00,11234.777
2018-07-30 03:00:00,7993.1465
2018-07-30 06:00:00,6470.474
2018-07-30 09:00:00,12651.727
2018-07-30 12:00:00,13828.979
2018-07-30 15:00:00,12036.537
2018-07-30 18:00:00,10381.6875
2018-07-30 21:00:00,16497.768
2018-07-31 00:00:00,12272.422
2018-07-31 03:00:00,8575.221
2018-07-31 06:00:00,7384.86
2018-07-31 09:00:00,14028.968
2018-07-31 12:00:00,13262.208
2018-07-31 15:00:00,15528.14
2018-07-31 18:00:00,9312.58
2018-07-31 21:00:00,17729.008
2018-08-01 00:00:00,8023.501
2018-08-01 03:00:00,1048.9869
2018-08-01 06:00:00,-1555.4431
2018-08-01 09:00:00,4484.5166
2018-08-01 12:00:00,8361.012
2018-08-01 15:00:00,9744.426
2018-08-01 18:00:00,9276.656
2018-08-01 21:00:00,8082.5596
2018-08-02 00:00:00,-64.86543
2018-08-02 03:00:00,1909.0688
2018-08-02 06:00:00,733.58704
2018-08-02 09:00:00,5825.9023
2018-08-02 12:00:00,11471.748
2018-08-02 15:00:00,10110.736
2018-08-02 18:00:00,7537.6963
2018-08-02 21:00:00,11023.587
2018-08-03 00:00:00,6856.248
2018-08-03 03:00:00,1266.5984
2018-08-03 06:00:00,469.7525
2018-08-03 09:00:00,5237.355
2018-08-03 12:00:00,4391.017
2018-08-03 15:00:00,4006.3965
2018-08-03 18:00:00,5769.759
2018-08-03 21:00:00,7200.3975
2018-08-04 00:00:00,9293.584
2018-08-04 03:00:00,126.05591
2018-08-04 06:00:00,-3766.2
2018-08-04 09:00:00,5800.049
2018-08-04 12:00:00,3520.0654
2018-08-04 15:00:00,7219.64
2018-08-04 18:00:00,5804.397
2018-08-04 21:00:00,8549.631
2018-08-05 00:00:00,5965.595
2018-08-05 03:00:00,2284.166
2018-08-05 06:00:00,1672.8289
2018-08-05 09:00:00,5425.3403
2018-08-05 12:00:00,5177.5283
2018-08-05 15:00:00,6064.8716
2018-08-05 18:00:00,-405.60876
2018-08-05 21:00:00,10902.558
2018-08-06 00:00:00,14720.029
2018-08-06 03:00:00,11618.007
2018-08-06 06:00:00,9565.783
2018-08-06 09:00:00,9174.621
2018-08-06 12:00:00,10909.712
2018-08-06 15:00:00,11584.28
2018-08-06 18:00:00,10214.4
2018-08-06 21:00:00,8041.32
2018-08-07 00:00:00,12143.706
2018-08-07 03:00:00,5958.5854
2018-08-07 06:00:00,6178.922
2018-08-07 09:00:00,7313.046
2018-08-07 12:00:00,10952.088
2018-08-07 15:00:00,8061.4214
2018-08-07 18:00:00,9173.882
2018-08-07 21:00:00,12016.405
2018-08-08 00:00:00,9039.7705
2018-08-08 03:00:00,6471.1055
2018-08-08 06:00:00,6406.846
2018-08-08 09:00:00,7254.89
2018-08-08 12:00:00,8261.689
2018-08-08 15:00:00,7573.536
2018-08-08 18:00:00,9770.053
2018-08-08 21:00:00,7974.238
2018-08-09 00:00:00,13694.342
2018-08-09 03:00:00,6988.1504
2018-08-09 06:00:00,5556.377
2018-08-09 09:00:00,7137.7217
2018-08-09 12:00:00,3978.5505
2018-08-09 15:00:00,9722.833
2018-08-09 18:00:00,11077.048
2018-08-09 21:00:00,12917.761
2018-08-10 00:00:00,10210.859
2018-08-10 03:00:00,10748.069
2018-08-10 06:00:00,10409.587
2018-08-10 09:00:00,12153.033
2018-08-10 12:00:00,9446.067
2018-08-10 15:00:00,10623.123
2018-08-10 18:00:00,9786.671
2018-08-10 21:00:00,13418.71
2018-08-11 00:00:00,11729.199
2018-08-11 03:00:00,8333.091
2018-08-11 06:00:00,8490.1045
2018-08-11 09:00:00,13426.84
2018-08-11 12:00:00,7958.045
2018-08-11 15:00:00,13021.383
2018-08-11 18:00:00,11868.706
2018-08-11 21:00:00,11728.779
2018-08-12 00:00:00,10894.821
2018-08-12 03:00:00,10029.791
2018-08-12 06:00:00,10204.874
2018-08-12 09:00:00,10784.0
2018-08-12 12:00:00,10973.601
2018-08-12 15:00:00,7373.8135
2018-08-12 18:00:00,7872.445
2018-08-12 21:00:00,13282.091
2018-08-13 00:00:00,9329.545
2018-08-13 03:00:00,5607.533
2018-08-13 06:00:00,5181.951
2018-08-13 09:00:00,8280.875
2018-08-13 12:00:00,7434.2983
2018-08-13 15:00:00,10565.539
2018-08-13 18:00:00,9516.779
2018-08-13 21:00:00,8113.0527
2018-08-14 00:00:00,8992.15
2018-08-14 03:00:00,10088.132
2018-08-14 06:00:00,8490.192
2018-08-14 09:00:00,12126.231
2018-08-14 12:00:00,8927.479
2018-08-14 15:00:00,10414.4375
2018-08-14 18:00:00,9150.683
2018-08-14 21:00:00,10774.015
2018-08-15 00:00:00,11542.106
2018-08-15 03:00:00,9738.01
2018-08-15 06:00:00,8883.35
2018-08-15 09:00:00,13014.617
2018-08-15 12:00:00,13351.273
2018-08-15 15:00:00,12588.202
2018-08-15 18:00:00,10282.129
2018-08-15 21:00:00,12618.594
2018-08-16 00:00:00,13801.091
2018-08-16 03:00:00,10163.783
2018-08-16 06:00:00,5763.8677
2018-08-16 09:00:00,8570.252
2018-08-16 12:00:00,10153.005
2018-08-16 15:00:00,10038.551
2018-08-16 18:00:00,9568.296
2018-08-16 21:00:00,7851.5464
2018-08-17 00:00:00,12968.311
2018-08-17 03:00:00,11072.985
2018-08-17 06:00:00,6767.2964
2018-08-17 09:00:00,10126.158
2018-08-17 12:00:00,10580.158
2018-08-17 15:00:00,11390.953
2018-08-17 18:00:00,12218.433
2018-08-17 21:00:00,11325.975
2018-08-18 00:00:00,9518.138
2018-08-18 03:00:00,8099.7314
2018-08-18 06:00:00,7023.474
2018-08-18 09:00:00,10418.591
2018-08-18 12:00:00,9585.943
2018-08-18 15:00:00,7876.2783
2018-08-18 18:00:00,10230.029
2018-08-18 21:00:00,13333.127
2018-08-19 00:00:00,9318.327
2018-08-19 03:00:00,8354.165
2018-08-19 06:00:00,8365.691
2018-08-19 09:00:00,12503.092
2018-08-19 12:00:00,9668.048
2018-08-19 15:00:00,10250.162
2018-08-19 18:00:00,8410.657
2018-08-19 21:00:00,9961.51
2018-08-20 00:00:00,11118.223
2018-08-20 03:00:00,8038.692
2018-08-20 06:00:00,7829.3047
2018-08-20 09:00:00,12507.84
2018-08-20 12:00:00,9035.18
2018-08-20 15:00:00,14000.447
2018-08-20 18:00:00,10113.092
2018-08-20 21:00:00,11439.2
2018-08-21 00:00:00,11270.666
2018-08-21 03:00:00,8915.04
2018-08-21 06:00:00,8336.618
2018-08-21 09:00:00,10017.927
2018-08-21 12:00:00,11503.007
2018-08-21 15:00:00,14543.897
2018-08-21 18:00:00,8865.999
2018-08-21 21:00:00,11297.599
2018-08-22 00:00:00,13148.916
2018-08-22 03:00:00,9197.35
2018-08-22 06:00:00,9370.625
2018-08-22 09:00:00,12913.792
2018-08-22 12:00:00,10656.508
2018-08-22 15:00:00,11938.926
2018-08-22 18:00:00,10605.767
2018-08-22 21:00:00,10568.092
2018-08-23 00:00:00,12747.601
2018-08-23 03:00:00,9189.475
2018-08-23 06:00:00,10379.39
2018-08-23 09:00:00,11003.045
2018-08-23 12:00:00,11144.055
2018-08-23 15:00:00,8697.704
2018-08-23 18:00:00,11755.166
2018-08-23 21:00:00,10795.865
2018-08-24 00:00:00,13395.699
2018-08-24 03:00:00,10140.491
2018-08-24 06:00:00,9089.847
2018-08-24 09:00:00,10528.025
2018-08-24 12:00:00,6853.2793
2018-08-24 15:00:00,9990.363
2018-08-24 18:00:00,12774.108
2018-08-24 21:00:00,10595.431
2018-08-25 00:00:00,11917.868
2018-08-25 03:00:00,8205.827
2018-08-25 06:00:00,6289.2007
2018-08-25 09:00:00,11428.795
2018-08-25 12:00:00,8955.977
2018-08-25 15:00:00,10638.987
2018-08-25 18:00:00,8255.157
2018-08-25 21:00:00,8286.286
2018-08-26 00:00:00,12115.261
2018-08-26 03:00:00,11401.614
2018-08-26 06:00:00,9720.766
2018-08-26 09:00:00,11849.542
2018-08-26 12:00:00,12647.194
2018-08-26 15:00:00,9531.827
2018-08-26 18:00:00,8023.8325
2018-08-26 21:00:00,9983.047
2018-08-27 00:00:00,14064.339
2018-08-27 03:00:00,11376.303
2018-08-27 06:00:00,10063.985
2018-08-27 09:00:00,13250.464
2018-08-27 12:00:00,11100.962
2018-08-27 15:00:00,14083.819
2018-08-27 18:00:00,13071.178
2018-08-27 21:00:00,15584.669
2018-08-28 00:00:00,12498.116
2018-08-28 03:00:00,8889.699
2018-08-28 06:00:00,8850.841
2018-08-28 09:00:00,11900.856
2018-08-28 12:00:00,10259.365
2018-08-28 15:00:00,10456.7705
2018-08-28 18:00:00,10559.764
2018-08-28 21:00:00,8410.369
2018-08-29 00:00:00,8674.178
2018-08-29 03:00:00,9879.078
2018-08-29 06:00:00,4781.4805
2018-08-29 09:00:00,11010.843
2018-08-29 12:00:00,12977.734
2018-08-29 15:00:00,10709.99
2018-08-29 18:00:00,13759.161
2018-08-29 21:00:00,9536.948
2018-08-30 00:00:00,7833.694
2018-08-30 03:00:00,10087.151
2018-08-30 06:00:00,9640.5
2018-08-30 09:00:00,11245.806
2018-08-30 12:00:00,10619.699
2018-08-30 15:00:00,11133.286
2018-08-30 18:00:00,11133.506
2018-08-30 21:00:00,11809.876
2018-08-31 00:00:00,10007.107
2018-08-31 03:00:00,8700.499
2018-08-31 06:00:00,9197.034
2018-08-31 09:00:00,10768.611
2018-08-31 12:00:00,14825.458
2018-08-31 15:00:00,13066.644
2018-08-31 18:00:00,13928.529
2018-08-31 21:00:00,16296.56
2018-09-01 00:00:00,7302.044
2018-09-01 03:00:00,-398.59967
2018-09-01 06:00:00,-1275.4333
2018-09-01 09:00:00,5765.2812
2018-09-01 12:00:00,2757.7615
2018-09-01 15:00:00,5620.42
2018-09-01 18:00:00,3926.39
2018-09-01 21:00:00,7438.2837
2018-09-02 00:00:00,10492.897
2018-09-02 03:00:00,1174.5337
2018-09-02 06:00:00,-532.076
2018-09-02 09:00:00,6186.669
2018-09-02 12:00:00,6770.826
2018-09-02 15:00:00,5369.8706
2018-09-02 18:00:00,1699.1471
2018-09-02 21:00:00,7531.989
2018-09-03 00:00:00,5732.26
2018-09-03 03:00:00,-332.88562
2018-09-03 06:00:00,-2894.7312
2018-09-03 09:00:00,984.08765
2018-09-03 12:00:00,-1421.7286
2018-09-03 15:00:00,-1668.0878
2018-09-03 18:00:00,1398.2682
2018-09-03 21:00:00,3785.9167
2018-09-04 00:00:00,2748.549
2018-09-04 03:00:00,-2681.4036
2018-09-04 06:00:00,-3690.5193
2018-09-04 09:00:00,534.74066
2018-09-04 12:00:00,56.973354
2018-09-04 15:00:00,-1660.0228
2018-09-04 18:00:00,-797.49695
2018-09-04 21:00:00,3826.0312
2018-09-05 00:00:00,3792.545
2018-09-05 03:00:00,528.0575
2018-09-05 06:00:00,-2667.3218
2018-09-05 09:00:00,2558.8066
2018-09-05 12:00:00,3056.052
2018-09-05 15:00:00,2855.9968
2018-09-05 18:00:00,1608.158
2018-09-05 21:00:00,2793.0964
2018-09-06 00:00:00,7878.2524
2018-09-06 03:00:00,6856.2046
2018-09-06 06:00:00,5264.9375
2018-09-06 09:00:00,7753.3345
2018-09-06 12:00:00,9760.387
2018-09-06 15:00:00,7673.4746
2018-09-06 18:00:00,6705.551
2018-09-06 21:00:00,8635.039
2018-09-07 00:00:00,13074.251
2018-09-07 03:00:00,10798.376
2018-09-07 06:00:00,6350.5586
2018-09-07 09:00:00,11440.542
2018-09-07 12:00:00,13628.049
2018-09-07 15:00:00,11681.379
2018-09-07 18:00:00,8568.5
2018-09-07 21:00:00,10551.547
2018-09-08 00:00:00,13281.747
2018-09-08 03:00:00,9624.411
2018-09-08 06:00:00,8663.549
2018-09-08 09:00:00,13123.646
2018-09-08 12:00:00,8281.402
2018-09-08 15:00:00,13162.784
2018-09-08 18:00:00,9644.587
2018-09-08 21:00:00,11485.262
2018-09-09 00:00:00,13637.963
2018-09-09 03:00:00,10679.683
2018-09-09 06:00:00,8818.158
2018-09-09 09:00:00,12992.205
2018-09-09 12:00:00,14247.008
2018-09-09 15:00:00,9061.187
2018-09-09 18:00:00,11270.352
2018-09-09 21:00:00,15606.308
2018-09-10 00:00:00,14248.111
2018-09-10 03:00:00,12563.721
2018-09-10 06:00:00,11676.464
2018-09-10 09:00:00,13190.771
2018-09-10 12:00:00,12911.825
2018-09-10 15:00:00,11262.475
2018-09-10 18:00:00,11283.714
2018-09-10 21:00:00,12156.29
2018-09-11 00:00:00,12205.236
2018-09-11 03:00:00,10465.81
2018-09-11 06:00:00,11156.549
2018-09-11 09:00:00,12033.971
2018-09-11 12:00:00,11250.298
2018-09-11 15:00:00,11978.701
2018-09-11 18:00:00,9905.336
2018-09-11 21:00:00,10063.85
2018-09-12 00:00:00,15516.72
2018-09-12 03:00:00,12664.761
2018-09-12 06:00:00,11531.308
2018-09-12 09:00:00,13180.321
2018-09-12 12:00:00,10697.017
2018-09-12 15:00:00,10579.369
2018-09-12 18:00:00,9553.819
2018-09-12 21:00:00,12738.016
2018-09-13 00:00:00,15271.321
2018-09-13 03:00:00,12141.396
2018-09-13 06:00:00,10211.59
2018-09-13 09:00:00,12761.367
2018-09-13 12:00:00,9571.836
2018-09-13 15:00:00,12708.622
2018-09-13 18:00:00,11832.645
2018-09-13 21:00:00,13632.238
2018-09-14 00:00:00,12755.984
2018-09-14 03:00:00,10019.834
2018-09-14 06:00:00,10761.652
2018-09-14 09:00:00,14057.341
2018-09-14 12:00:00,10745.136
2018-09-14 15:00:00,10023.633
2018-09-14 18:00:00,10961.844
2018-09-14 21:00:00,12083.887
2018-09-15 00:00:00,13160.493
2018-09-15 03:00:00,11273.186
2018-09-15 06:00:00,10321.635
2018-09-15 09:00:00,13516.849
2018-09-15 12:00:00,14529.016
2018-09-15 15:00:00,15264.456
2018-09-15 18:00:00,12896.053
2018-09-15 21:00:00,13502.3955
2018-09-16 00:00:00,13220.229
2018-09-16 03:00:00,11220.837
2018-09-16 06:00:00,9995.487
2018-09-16 09:00:00,13750.126
2018-09-16 12:00:00,13569.805
2018-09-16 15:00:00,12435.368
2018-09-16 18:00:00,11128.726
2018-09-16 21:00:00,9907.181
2018-09-17 00:00:00,13832.831
2018-09-17 03:00:00,10563.05
2018-09-17 06:00:00,8791.731
2018-09-17 09:00:00,10945.157
2018-09-17 12:00:00,11436.581
2018-09-17 15:00:00,10159.704
2018-09-17 18:00:00,12872.485
2018-09-17 21:00:00,13680.428
2018-09-18 00:00:00,11442.084
2018-09-18 03:00:00,8518.097
2018-09-18 06:00:00,7457.215
2018-09-18 09:00:00,12921.016
2018-09-18 12:00:00,12833.139
2018-09-18 15:00:00,12583.698
2018-09-18 18:00:00,12891.542
2018-09-18 21:00:00,13579.103
2018-09-19 00:00:00,14005.954
2018-09-19 03:00:00,10224.775
2018-09-19 06:00:00,9879.644
2018-09-19 09:00:00,13172.879
2018-09-19 12:00:00,11733.863
2018-09-19 15:00:00,10988.336
2018-09-19 18:00:00,14022.469
2018-09-19 21:00:00,11448.853
2018-09-20 00:00:00,12315.541
2018-09-20 03:00:00,10735.923
2018-09-20 06:00:00,9470.103
2018-09-20 09:00:00,13112.632
2018-09-20 12:00:00,10992.425
2018-09-20 15:00:00,11225.322
2018-09-20 18:00:00,10426.897
2018-09-20 21:00:00,13330.451
2018-09-21 00:00:00,11789.793
2018-09-21 03:00:00,9203.346
2018-09-21 06:00:00,8423.262
2018-09-21 09:00:00,12587.021
2018-09-21 12:00:00,10691.561
2018-09-21 15:00:00,10267.352
2018-09-21 18:00:00,10192.727
2018-09-21 21:00:00,12383.284
2018-09-22 00:00:00,12490.091
2018-09-22 03:00:00,9290.141
2018-09-22 06:00:00,10062.843
2018-09-22 09:00:00,13836.267
2018-09-22 12:00:00,6573.0186
2018-09-22 15:00:00,9645.135
2018-09-22 18:00:00,11628.431
2018-09-22 21:00:00,11845.042
2018-09-23 00:00:00,13169.513
2018-09-23 03:00:00,10706.129
2018-09-23 06:00:00,6439.3496
2018-09-23 09:00:00,9808.68
2018-09-23 12:00:00,9404.488
2018-09-23 15:00:00,11222.664
2018-09-23 18:00:00,9006.991
2018-09-23 21:00:00,12802.553
2018-09-24 00:00:00,10399.234
2018-09-24 03:00:00,9699.504
2018-09-24 06:00:00,9610.883
2018-09-24 09:00:00,10279.619
2018-09-24 12:00:00,8598.926
2018-09-24 15:00:00,9818.843
2018-09-24 18:00:00,10622.284
2018-09-24 21:00:00,10237.53
2018-09-25 00:00:00,11100.044
2018-09-25 03:00:00,9259.782
2018-09-25 06:00:00,5571.9917
2018-09-25 09:00:00,7424.371
2018-09-25 12:00:00,7643.082
2018-09-25 15:00:00,9251.726
2018-09-25 18:00:00,9702.478
2018-09-25 21:00:00,9326.01
2018-09-26 00:00:00,7936.3193
2018-09-26 03:00:00,8005.124
2018-09-26 06:00:00,6620.839
2018-09-26 09:00:00,10791.788
2018-09-26 12:00:00,9795.137
2018-09-26 15:00:00,8088.6704
2018-09-26 18:00:00,6414.4
2018-09-26 21:00:00,11356.293
2018-09-27 00:00:00,11250.982
2018-09-27 03:00:00,3545.528
2018-09-27 06:00:00,5697.969
2018-09-27 09:00:00,11019.801
2018-09-27 12:00:00,10304.833
2018-09-27 15:00:00,8232.646
2018-09-27 18:00:00,4653.2056
2018-09-27 21:00:00,12294.734
2018-09-28 00:00:00,11732.421
2018-09-28 03:00:00,8977.2295
2018-09-28 06:00:00,8920.887
2018-09-28 09:00:00,10810.411
2018-09-28 12:00:00,12233.268
2018-09-28 15:00:00,9565.219
2018-09-28 18:00:00,12571.086
2018-09-28 21:00:00,13368.259
2018-09-29 00:00:00,13289.243
2018-09-29 03:00:00,10077.256
2018-09-29 06:00:00,5720.191
2018-09-29 09:00:00,11568.698
2018-09-29 12:00:00,11735.855
2018-09-29 15:00:00,10309.918
2018-09-29 18:00:00,10609.315
2018-09-29 21:00:00,12008.426
2018-09-30 00:00:00,14618.009
2018-09-30 03:00:00,10265.466
2018-09-30 06:00:00,6798.0947
2018-09-30 09:00:00,8756.738
2018-09-30 12:00:00,13022.928
2018-09-30 15:00:00,12885.617
2018-09-30 18:00:00,6967.028
2018-09-30 21:00:00,10569.128
2018-10-01 00:00:00,8429.867
2018-10-01 03:00:00,-1272.6627
2018-10-01 06:00:00,279.68787
2018-10-01 09:00:00,5345.3936
2018-10-01 12:00:00,3072.8267
2018-10-01 15:00:00,2901.4277
2018-10-01 18:00:00,3184.4688
2018-10-01 21:00:00,5538.8335
2018-10-02 00:00:00,7339.09
2018-10-02 03:00:00,1309.2666
2018-10-02 06:00:00,-363.04346
2018-10-02 09:00:00,8681.505
2018-10-02 12:00:00,10336.0
2018-10-02 15:00:00,8030.1226
2018-10-02 18:00:00,6443.361
2018-10-02 21:00:00,4357.4565
2018-10-03 00:00:00,6002.7227
2018-10-03 03:00:00,1349.8439
2018-10-03 06:00:00,-608.9237
2018-10-03 09:00:00,3426.691
2018-10-03 12:00:00,7941.851
2018-10-03 15:00:00,4415.0923
2018-10-03 18:00:00,3364.298
2018-10-03 21:00:00,1255.4473
2018-10-04 00:00:00,678.86426
2018-10-04 03:00:00,1680.7224
2018-10-04 06:00:00,-960.2088
2018-10-04 09:00:00,5998.866
2018-10-04 12:00:00,5866.4937
2018-10-04 15:00:00,4762.946
2018-10-04 18:00:00,-472.1188
2018-10-04 21:00:00,2708.266
2018-10-05 00:00:00,9554.105
2018-10-05 03:00:00,1574.9694
2018-10-05 06:00:00,2772.9731
2018-10-05 09:00:00,7647.492
2018-10-05 12:00:00,5553.804
2018-10-05 15:00:00,2504.443
2018-10-05 18:00:00,1440.6125
2018-10-05 21:00:00,5473.332
2018-10-06 00:00:00,13239.424
2018-10-06 03:00:00,8311.096
2018-10-06 06:00:00,8092.3564
2018-10-06 09:00:00,11899.78
2018-10-06 12:00:00,11965.597
2018-10-06 15:00:00,5714.039
2018-10-06 18:00:00,7593.402
2018-10-06 21:00:00,8197.73
2018-10-07 00:00:00,10374.725
2018-10-07 03:00:00,6502.82
2018-10-07 06:00:00,4445.1714
2018-10-07 09:00:00,6134.7573
2018-10-07 12:00:00,8401.612
2018-10-07 15:00:00,2581.1191
2018-10-07 18:00:00,3085.089
2018-10-07 21:00:00,10671.356
2018-10-08 00:00:00,10440.787
2018-10-08 03:00:00,9077.165
2018-10-08 06:00:00,10538.78
2018-10-08 09:00:00,11025.731
2018-10-08 12:00:00,11436.749
2018-10-08 15:00:00,12573.8
2018-10-08 18:00:00,9958.565
2018-10-08 21:00:00,13040.168
2018-10-09 00:00:00,13857.428
2018-10-09 03:00:00,8920.193
2018-10-09 06:00:00,6041.2188
2018-10-09 09:00:00,9814.639
2018-10-09 12:00:00,11625.588
2018-10-09 15:00:00,13718.74
2018-10-09 18:00:00,9917.791
2018-10-09 21:00:00,14596.303
2018-10-10 00:00:00,11227.63
2018-10-10 03:00:00,8733.681
2018-10-10 06:00:00,6371.8994
2018-10-10 09:00:00,8579.324
2018-10-10 12:00:00,10660.036
2018-10-10 15:00:00,8767.07
2018-10-10 18:00:00,8030.5225
2018-10-10 21:00:00,10268.654
2018-10-11 00:00:00,12239.014
2018-10-11 03:00:00,11291.658
2018-10-11 06:00:00,7872.264
2018-10-11 09:00:00,9573.71
2018-10-11 12:00:00,9729.258
2018-10-11 15:00:00,9170.964
2018-10-11 18:00:00,10473.173
2018-10-11 21:00:00,12669.033
2018-10-12 00:00:00,14814.355
2018-10-12 03:00:00,10328.244
2018-10-12 06:00:00,10639.486
2018-10-12 09:00:00,12258.876
2018-10-12 12:00:00,12906.178
2018-10-12 15:00:00,16462.898
2018-10-12 18:00:00,11064.114
2018-10-12 21:00:00,11222.622
2018-10-13 00:00:00,12740.685
2018-10-13 03:00:00,9174.333
2018-10-13 06:00:00,7951.54
